INFO 2025-11-07 09:15:12,413 autoreload Watching for file changes with StatReloader
INFO 2025-11-07 22:20:24,159 autoreload /app/core/settings/base.py changed, reloading.
INFO 2025-11-07 22:20:25,189 autoreload Watching for file changes with StatReloader
INFO 2025-11-07 23:09:32,424 autoreload /app/core/settings/base.py changed, reloading.
INFO 2025-11-10 21:22:46,615 command 1 139714230409024 Visit me at http://0.0.0.0:5555/flower/
INFO 2025-11-10 21:22:46,626 command 1 139714230409024 Broker: redis://:**@redis:6379/2
INFO 2025-11-10 21:22:46,636 command 1 139714230409024 Registered tasks: 
['celery.accumulate',
 'celery.backend_cleanup',
 'celery.chain',
 'celery.chord',
 'celery.chord_unlock',
 'celery.chunks',
 'celery.group',
 'celery.map',
 'celery.starmap',
 'core.celery.debug_task',
 'core.celery.test_retry_task',
 'services.tasks.cleanup_incomplete_cases',
 'services.tasks.generate_case_report_async',
 'services.tasks.generate_daily_reports',
 'services.tasks.send_case_notification_async',
 'services.tasks.send_case_reminders',
 'services.tasks.verify_document_async']
INFO 2025-11-10 21:22:46,660 mixins 1 139714142566144 Connected to redis://:**@redis:6379/2
WARNING 2025-11-10 21:22:47,739 inspector 1 139714092209920 Inspect method reserved failed
WARNING 2025-11-10 21:22:47,740 inspector 1 139714108995328 Inspect method scheduled failed
WARNING 2025-11-10 21:22:47,744 inspector 1 139714125780736 Inspect method active_queues failed
WARNING 2025-11-10 21:22:47,749 inspector 1 139713600022272 Inspect method conf failed
WARNING 2025-11-10 21:22:47,753 inspector 1 139714117388032 Inspect method registered failed
WARNING 2025-11-10 21:22:47,759 inspector 1 139714100602624 Inspect method active failed
WARNING 2025-11-10 21:22:47,760 inspector 1 139713608414976 Inspect method revoked failed
WARNING 2025-11-10 21:22:47,763 inspector 1 139714134173440 Inspect method stats failed
INFO 2025-11-11 09:03:38,041 command 1 135003747047232 Visit me at http://0.0.0.0:5555/flower/
INFO 2025-11-11 09:03:38,064 command 1 135003747047232 Broker: redis://:**@redis:6379/2
INFO 2025-11-11 09:03:38,074 command 1 135003747047232 Registered tasks: 
['celery.accumulate',
 'celery.backend_cleanup',
 'celery.chain',
 'celery.chord',
 'celery.chord_unlock',
 'celery.chunks',
 'celery.group',
 'celery.map',
 'celery.starmap',
 'core.celery.debug_task',
 'core.celery.test_retry_task',
 'services.tasks.cleanup_incomplete_cases',
 'services.tasks.generate_case_report_async',
 'services.tasks.generate_daily_reports',
 'services.tasks.send_case_notification_async',
 'services.tasks.send_case_reminders',
 'services.tasks.verify_document_async']
INFO 2025-11-11 09:03:38,092 mixins 1 135003659204352 Connected to redis://:**@redis:6379/2
WARNING 2025-11-11 09:03:39,155 inspector 1 135003547617024 Inspect method active failed
WARNING 2025-11-11 09:03:39,164 inspector 1 135003650811648 Inspect method stats failed
WARNING 2025-11-11 09:03:39,165 inspector 1 135003572795136 Inspect method active_queues failed
WARNING 2025-11-11 09:03:39,165 inspector 1 135003530831616 Inspect method revoked failed
WARNING 2025-11-11 09:03:39,172 inspector 1 135003522438912 Inspect method conf failed
WARNING 2025-11-11 09:03:39,173 inspector 1 135003539224320 Inspect method reserved failed
WARNING 2025-11-11 09:03:39,175 inspector 1 135003564402432 Inspect method registered failed
WARNING 2025-11-11 09:03:39,176 inspector 1 135003556009728 Inspect method scheduled failed
